  InitShader.cpp
C:\Users\Pelin\source\repos\assignment2\spincube\Angel.h(64,48): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(119,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(120,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(120,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(120,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(121,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(121,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(121,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(122,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(122,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(122,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(261,35): warning C4244: 'argument': conversion from 'GLfloat' to 'int', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(269,35): warning C4244: 'argument': conversion from 'GLfloat' to 'int', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(277,35): warning C4244: 'argument': conversion from 'GLfloat' to 'int', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(285,35): warning C4244: 'argument': conversion from 'GLfloat' to 'int', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(293,35): warning C4244: 'argument': conversion from 'GLfloat' to 'int', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(301,35): warning C4244: 'argument': conversion from 'GLfloat' to 'int', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(309,35): warning C4244: 'argument': conversion from 'GLfloat' to 'int', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(317,35): warning C4244: 'argument': conversion from 'GLfloat' to 'int', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(325,35): warning C4244: 'argument': conversion from 'GLfloat' to 'int', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(333,35): warning C4244: 'argument': conversion from 'GLfloat' to 'int', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(341,35): warning C4244: 'argument': conversion from 'GLfloat' to 'int', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(349,35): warning C4244: 'argument': conversion from 'GLfloat' to 'int', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(427,104): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(428,104): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(429,104): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(430,148): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(431,148): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(432,148): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(656,32): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(655,51): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(658,14): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(657,43): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
  Generating Code...
  spincube.vcxproj -> C:\Users\Pelin\source\repos\assignment2\x64\Debug\spincube.exe
